root  (127.0.0.11:53053)
	telematik  (127.0.0.12:53053)
		switch.telematik  (127.0.0.13:53053)
			www.switch.telematik  (127.0.0.14:53053)
			mail.switch.telematik  (127.0.0.15:53053)
		router.telematik  (127.0.0.16:53053)
			news.router.telematik  (127.0.0.17:53053)
			shop.router.telematik  (127.0.0.18:53053)
	fuberlin  (127.0.0.19:53053)
		homework.fuberlin  (127.0.0.20:53053)
			easy.homework.fuberlin  (127.0.0.21:53053)
			hard.homework.fuberlin  (127.0.0.22:53053)
		pcpools.fuberlin  (127.0.0.23:53053)
			linux.pcpools.fuberlin  (127.0.0.24:53053)
			macos.pcpools.fuberlin  (127.0.0.25:53053)
			windows.pcpools.fuberlin  (127.0.0.26:53053)
